²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,1,4,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,1,5,0,0,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,1,5,1,1,1,1,1,1,0,0,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥103,1,5,0,0,0,0,1,1,0,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,1,5,1,1,1,1,1,1,0,0,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥105,1,5,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,1,5,1,1,1,1,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,1,5,0,0,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,1,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,1,5,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,1,5,1,1,1,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,1,5,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,1,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,1,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,1,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,1,5,0,0,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,1,5,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,1,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,1,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,1,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,1,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,1,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,1,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,1,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,1,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,1,5,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,1,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,1,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,1,5,0,0,0,0,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,1,5,0,0,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,1,5,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,1,5,1,1,0,0,0,0,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,1,5,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,1,5,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,1,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,1,5,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,1,5,0,0,0,0,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,1,5,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,1,5,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,1,5,0,0,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,1,5,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,1,6,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,1,6,1,1,1,1,1,1,1,1,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥103,1,6,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,1,6,1,1,1,1,1,1,1,1,1,1,0
²©Ô¶Â¥,²©Ô¶Â¥105,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,1,6,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,1,6,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,1,7,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,1,7,1,1,1,1,1,1,1,1,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥505-Ç¶ÈëÊ½ÏµÍ³ÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥507-µç×Ó¹¤³ÌÑµÁ·ÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥510-µç¹¤ÖÐÐÄ×¨ÓÃ½ÌÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥511-Ó¦ÓÃµç×ÓÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥512-ÏµÍ³Óë¿ØÖÆÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥513-ÐÅºÅÓë¿ØÖÆÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥601-µçÂ·»ù´¡ÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥603-µç×Ó¼¼ÊõÊµÑéÊÒI,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥605-¼ÆËã»úÓ¦ÓÃÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥607-µç¹¤¼¼ÊõÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥610-µçÆø¿ØÖÆÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥611-´´ÐÂÊµÑéÊÒ2,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥612-EDAÊµÑéÊÒ,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥614-´´ÐÂÊµÑéÊÒ1,1,7,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥101,10,1,1,1,1,0,1,1,0,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,10,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,10,1,1,1,1,0,1,1,1,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,10,1,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,10,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,10,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,10,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,10,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,10,1,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,10,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,10,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,10,1,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,10,1,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,10,1,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,10,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,10,1,0,0,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,10,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,10,1,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,10,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,10,1,0,0,1,1,1,1,0,0,0,0,0
